route,file,forensic_category,implementation_depth,launch_recommendation,strength,free_tier_fit,launch_readiness,next_action,confidence
/api/v1/jobs/[jobId]/artifacts/[artifactId],apps/api-gateway/app/api/v1/jobs/[jobId]/artifacts/[artifactId]/route.ts,async-job-surface,full,internal-only,strong,blocked,internal-only,internal-only,high
/api/v1/jobs/[jobId],apps/api-gateway/app/api/v1/jobs/[jobId]/route.ts,async-job-surface,full,internal-only,strong,blocked,internal-only,internal-only,high
/api/v1/seo-tools/amazon-keywords-discovery-tool,apps/api-gateway/app/api/v1/seo-tools/amazon-keywords-discovery-tool/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/api-gw-lite,apps/api-gateway/app/api/v1/seo-tools/api-gw-lite/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/apideck,apps/api-gateway/app/api/v1/seo-tools/apideck/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/app-store-keywords-discovery-tool,apps/api-gateway/app/api/v1/seo-tools/app-store-keywords-discovery-tool/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/app-store-search-suggestions,apps/api-gateway/app/api/v1/seo-tools/app-store-search-suggestions/route.ts,real-scraper,medium,public,strong,fit,ready,strengthen,medium
/api/v1/seo-tools/appodeal-benchmark,apps/api-gateway/app/api/v1/seo-tools/appodeal-benchmark/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/appsumo,apps/api-gateway/app/api/v1/seo-tools/appsumo/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/arcgis-geocode,apps/api-gateway/app/api/v1/seo-tools/arcgis-geocode/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/author-finder,apps/api-gateway/app/api/v1/seo-tools/author-finder/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/axe-accessibility-tester,apps/api-gateway/app/api/v1/seo-tools/axe-accessibility-tester/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/axe-core-accessibility-checker-actor,apps/api-gateway/app/api/v1/seo-tools/axe-core-accessibility-checker-actor/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/barcode,apps/api-gateway/app/api/v1/seo-tools/barcode/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/bing-keywords-discovery-tool,apps/api-gateway/app/api/v1/seo-tools/bing-keywords-discovery-tool/route.ts,real-scraper,medium,public,strong,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/bing-microsoft-translator,apps/api-gateway/app/api/v1/seo-tools/bing-microsoft-translator/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/bluesky,apps/api-gateway/app/api/v1/seo-tools/bluesky/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/broken-link-checker,apps/api-gateway/app/api/v1/seo-tools/broken-link-checker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/broken-link-checker-ensure-your-websites-integrity,apps/api-gateway/app/api/v1/seo-tools/broken-link-checker-ensure-your-websites-integrity/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/built-with-updated-current-technologies,apps/api-gateway/app/api/v1/seo-tools/built-with-updated-current-technologies/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/builtfirst,apps/api-gateway/app/api/v1/seo-tools/builtfirst/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/builtwith-bulk-urls,apps/api-gateway/app/api/v1/seo-tools/builtwith-bulk-urls/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/builtwith-technology-looker,apps/api-gateway/app/api/v1/seo-tools/builtwith-technology-looker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/bulk-bbb,apps/api-gateway/app/api/v1/seo-tools/bulk-bbb/route.ts,html-scraper,live,public_lite,medium,not-in-free-tier-allowlist,conditional,strengthen,medium
/api/v1/seo-tools/business-websites-ranker,apps/api-gateway/app/api/v1/seo-tools/business-websites-ranker/route.ts,html-scraper,live,public_lite,medium,not-in-free-tier-allowlist,conditional,strengthen,medium
/api/v1/seo-tools/candor,apps/api-gateway/app/api/v1/seo-tools/candor/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/canny,apps/api-gateway/app/api/v1/seo-tools/canny/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/capterra,apps/api-gateway/app/api/v1/seo-tools/capterra/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/car-hire-rental,apps/api-gateway/app/api/v1/seo-tools/car-hire-rental/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/car-hire-rental-bulk,apps/api-gateway/app/api/v1/seo-tools/car-hire-rental-bulk/route.ts,shallow-local-utility,shallow,public-lite,weak,not-in-free-tier-allowlist,conditional,relabel,low
/api/v1/seo-tools/cb-insights,apps/api-gateway/app/api/v1/seo-tools/cb-insights/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/chartmetric,apps/api-gateway/app/api/v1/seo-tools/chartmetric/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/check-available-domain-names,apps/api-gateway/app/api/v1/seo-tools/check-available-domain-names/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/clearbit-combined,apps/api-gateway/app/api/v1/seo-tools/clearbit-combined/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/clearbit-company,apps/api-gateway/app/api/v1/seo-tools/clearbit-company/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/clearbit-person,apps/api-gateway/app/api/v1/seo-tools/clearbit-person/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/cms-checker,apps/api-gateway/app/api/v1/seo-tools/cms-checker/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/cms-checker-bulk,apps/api-gateway/app/api/v1/seo-tools/cms-checker-bulk/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/cols-app,apps/api-gateway/app/api/v1/seo-tools/cols-app/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/community,apps/api-gateway/app/api/v1/seo-tools/community/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/company-domain,apps/api-gateway/app/api/v1/seo-tools/company-domain/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/compasscom,apps/api-gateway/app/api/v1/seo-tools/compasscom/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/competitor-based-keyword-recommendations-for-on-page-seo,apps/api-gateway/app/api/v1/seo-tools/competitor-based-keyword-recommendations-for-on-page-seo/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
/api/v1/seo-tools/crisp,apps/api-gateway/app/api/v1/seo-tools/crisp/route.ts,network-wrapper,medium,public,medium,not-in-free-tier-allowlist,ready,strengthen,medium
